5090	3	32770	3	32769	3	32768	3	32768	2	32768
5100	9	32770	32768	0	15	32768	32770	17	1518	3
5110	32768	2	32768	2	32768	2	32769	2	32770	1
5120	32768	28679	1	32769	1531	9	32770	4819	26795	17
5130	1458	3	32770	3	32769	3	32768	3	32768	15
5140	32770	2462	9	32770	32770	1	16	2462	32770	15
5150	32771	27101	4	32771	32770	32771	8	32771	5336	1
5160	32768	0	9	32769	27101	1	15	32769	32769	9
5170	32768	32768	32769	9	32769	27101	2	15	32769	32769
5180	9	32770	27101	3	15	32770	32770	10	32770	32770
5190	32770	10	32769	32769	32770	9	32768	32768	32769	9
5200	32769	27101	4	15	32769	32769	10	32770	32769	32769
5210	10	32770	32770	32769	9	32768	32768	32770	9	32769
5220	27101	5	15	32769	32769	10	32769	32769	32767	9
5230	32768	32768	32769	4	32769	32768	399	7	32769	5312
5240	9	32770	2688	2	16	32770	2457	9	32770	2692
5250	2	16	32770	2457	9	32770	2696	2	16	32770
5260	2457	9	32770	2700	2	16	32770	2457	9	32770
5270	2704	2	16	32770	2457	16	2462	0	1	32768
5280	27095	1	32769	5341	17	1458	2	32768	2	32769
5290	2	32770	1	32768	28710	1	32769	1531	9	32770
5300	64	822	17	1458	3	32770	3	32769	3	32768
5310	6	5336	2	32768	2	32769	2	32770	1	32768
5320	28777	1	32769	1531	9	32770	14529	10033	17	1458
5330	3	32770	3	32769	3	32768	3	32771	3	32770
5340	18	2	32770	9	32770	2457	1	15	32770	32770
5350	9	32770	32770	32768	16	32770	95	3	32770	18
5360	2	32768	2	32769	1	32768	2688	1	32769	2
5370	17	4977	3	32769	3	32768	18	2	32768	2
5380	32769	1	32768	2692	1	32769	3	17	4977	3
5390	32769	3	32768	18	2	32768	2	32769	1	32768
5400	2696	1	32769	5	17	4977	3	32769	3	32768
5410	18	2	32768	2	32769	1	32768	2700	1	32769
5420	7	17	4977	3	32769	3	32768	18	2	32768
5430	2	32769	1	32768	2704	1	32769	9	17	4977
5440	3	32769	3	32768	18	2	32768	2	32769	2
5450	32770	8	32775	5605	2	32768	2	32769	2	32770
5460	1	32768	28844	1	32769	1531	9	32770	259	1273
5470	17	1458	3	32770	3	32769	3	32768	21	21
5480	21	21	21	1	32768	4	1	32769	1	17
5490	6027	4	32769	32768	6	8	32769	5579	2	32768
5500	2	32769	2	32770	1	32768	29014	1	32769	1531
5510	9	32770	4068	17667	17	1458	3	32770	3	32769
5520	3	32768	1	32768	32775	1	32769	25866	1	32770
5530	32767	2	32771	1	32771	29241	17	1841	3	32771
5540	2	32768	2	32769	2	32770	1	32768	29245	1
5550	32769	1531	9	32770	20551	11176	17	1458	3	32770
5560	3	32769	3	32768	16	2732	2498	16	2733	0
5570	9	32769	2708	2	16	32769	32767	6	5714	2
5580	32768	2	32769	2	32770	1	32768	29400	1	32769
5590	1531	9	32770	10974	652	17	1458	3	32770	3
5600	32769	3	32768	6	5714	2	32768	2	32769	2
5610	32770	1	32768	29545	1	32769	1531	9	32770	3627
5620	713	17	1458	3	32770	3	32769	3	32768	1
5630	32768	0	9	32770	1	27101	15	32769	32770	9
5640	32768	32768	32769	10	32768	32768	31660	17	2125	15
5650	32769	27101	9	32769	32769	27101	9	32770	32770	1
5660	5	32769	32770	32769	8	32769	5636	1	32769	25866
5670	1	32770	32767	2	32771	1	32771	29663	17	1841
5680	3	32771	2	32768	2	32769	2	32770	1	32768
5690	29667	1	32769	1531	9	32770	14422	11299	17	1458
5700	3	32770	3	32769	3	32768	16	2732	2488	16
5710	2733	0	6	5714	3	32770	3	32769	3	32768
5720	18	2	32768	2	32769	2	32770	2	32771	2
5730	32768	2	32769	2	32770	1	32768	29757	1	32769
5740	1531	9	32770	1673	4063	17	1458	3	32770	3
5750	32769	3	32768	15	32768	3955	15	32769	3956	17
5760	2125	15	32769	3957	17	2125	1	32769	25919	1
5770	32770	4	2	32771	1	32771	29942	17	1841	3
5780	32771	2	32768	2	32769	2	32770	1	32768	29946
5790	1	32769	1531	9	32770	10841	12686	17	1458	3
5800	32770	3	32769	3	32768	3	32771	3	32770	3
5810	32769	3	32768	18	19	45	19	32	17	1518
5820	19	10	18	2	32769	2	32770	1	32768	27381
5830	1	32769	5846	1	32770	0	17	1458	1	32768
5840	32770	3	32770	3	32769	18	2	32771	2	32772
5850	15	32771	2732	9	32772	32768	2	15	32772	32772
5860	4	32771	32771	32772	8	32771	5871	9	32770	32770
5870	1	3	32772	3	32771	18	2	32768	2	32769
5880	1	32768	27381	1	32769	5893	17	1458	3	32769
5890	3	32768	18	2	32771	9	32771	32768	2	15
5900	32771	32771	4	32771	32770	32771	8	32771	5918	9
5910	32768	32768	0	15	32768	32768	17	5814	3	32771
5920	18	2	32769	2	32770	1	32770	32768	1	32768
5930	27381	1	32769	5964	17	1543	4	32769	32768	32767
5940	7	32769	5956	9	32769	27381	32768	9	32769	32769
5950	1	15	32768	32769	6	5959	1	32768	0	3
5960	32770	3	32769	18	2	32769	1	32769	32770	9
5970	32768	32768	0	15	32768	32768	17	1667	3	32769
5980	8	32768	5989	1	32770	32769	1	32769	32767	18
5990	2	32769	2	32770	9	32768	32768	2	15	32768
6000	32768	8	32768	6019	15	32769	2732	4	32769	32768
6010	32769	7	32769	6019	1	32768	0	6	6022	1
6020	32768	1	3	32770	3	32769	18	7	32768	6035
6030	9	32768	32769	1	18	7	32769	6048	9	32768
6040	32768	32767	1	32769	32775	17	6027	18	2	32768
6050	9	32769	32769	32767	17	6027	1	32769	32768	3
6060	32768	9	32768	32768	32767	17	6027	18	6095	17625
6070	29781	9718	21856	709	12803	25529	4918	16564	28734	8626
6080	20806	32422	11829	24497	3874	15584	27652	7552	19815	31473
6090	10768	23531	2949	15156	26844	6256	18448	31188	10545	22189
6100	1764	13836	26588	6057	18228	29905	9365	21630	1072	13806
6110	26096	5477	17717	29414	8867	21015	588	13294	25503	4936
6120	17252	29481	8405	20633	161	12350	24592	4213	16468	29113
6130	8592	20989	452	12589	24880	4357	16660	29029	8560	20813
6140	324	12637	24921	4371	16699	28986	8484	20789	301	12577
6150	24860	4374	16803	29020	8543	20824	484	12699	25081	4571
6160	16432	28757	8297	20562	177	12447	24771	4896	17272	29507
6170	9168	21502	560	12924	25278	4849	17725	30075	9655	21949
6180	1061	13433	25808	5329	18300	30624	10128	22031	1701	14030
6190	26997	6613	18491	30803	10416	23324	2986	15245	27221	6891
6200	19835	32151	11293	23714	3889	16302	28272	7864	20795	416
6210	12350	24745	4901	17316	29214	8907	21812	1445	13425	25817
6220	6116	17940	30436	10566	22644	2199	15217	27598	6817	19789
6230	32196	11434	24372	4049	16024	29032	8292	20723	959	12903
6240	25888	5629	17660	30525	9776	22245	2453	14423	27505	6757
6250	19161	32158	11492	24412	3632	16664	28725	8390	21475	660
6260	13746	25672	5904	18017	31099	10250	23298	2618	15653	27684
6270	8062	20085	372	12308	25456	4654	17709	29738	10014	22085
6280	2426	14432	27473	6751	19878	31876	12208	24263	4145	17172
6290	29300	9550	21732	1999	14075	26656	7025	19029	32208	11490
6300	24113	4457	16625	29621	9588	21585	1973	14075	26669	7011
6310	19097	32209	12145	24233	4553	17229	29354	9682	22320	1665
6320	14374	27472	6897	19470	32689	11999	24661	5029	17763	29836
6330	9732	22949	2861	15027	27761	8183	20819	177	12863	26034
6340	5942	18106	30737	11164	23825	3318	15967	29144	9136	21781
6350	1177	13939	26683	7066	19812	31957	11949	24577	5084	17846
6360	30558	9956	22659	2605	15421	28658	8613	21301	1334	13552
6370	26295	6260	18986	32173	12164	24906	4916	17705	29909	9868
6380	22706	2648	15420	28245	8237	21466	1509	14301	27042	6984
6390	19797	32617	12596	25361	5400	18216	31076	11048	23842	3890
6400	16689	29557	9526	22322	2358	15213	27921	7937	20834	864
6410	13662	26457	6577	19343	32245	12181	24612	4608	17532	30289
6420	10413	23171	3287	16741	29549	9546	22405	2477	14886	27772
6430	7859	20734	1402	14139	27134	7064	19498	32354	12418	25297
6440	6012	18892	31732	11276	24246	4310	17712	30614	10293	23107
6450	3317	16888	29584	9669	22105	2294	15668	28566	8213	21160
6460	1833	14766	27248	7329	20795	1013	13362	26296	7012	19897
6470	32280	12416	25908	6120	18527	31448	12208	24597	4784	18266
6480	30770	10965	24433	4509	17056	30472	10709	23221	3892	16838
6490	29329	10107	22561	2739	16368	28725	9493	22502	2288	15716
6500	28203	8440	21968	1621	15217	27680	7874	21453	1194	14674
6510	27234	7937	20540	661	14329	26771	7600	20034	784	13425
6520	27004	6656	20304	41	13605	26159	6971	19515	305	12838
6530	26403	6257	19812	32308	13087	25616	6452	19057	32600	12356
6540	26026	5782	19376	31948	12347	25856	5680	19285	31905	12684
6550	25282	5733	19296	31821	12693	25261	5665	19326	31928	12794
6560	25905	5734	19440	31986	12322	25901	5778	19396	32608	12470
6570	26000	6409	19105	32728	13152	25744	6182	19733	32487	12820
6580	26544	6341	19545	491	13626	26336	6686	20386	822	13481
6590	26680	7632	20775	698	13861	27561	7980	20676	1076	14724
6600	28006	7918	21008	1998	15269	28427	8437	21614	2048	15773
6610	29045	8861	22183	2572	16326	29600	10036	22732	3203	16429
6620	29751	10738	23997	4464	17699	30461	10929	24169	4708	18403
6630	31633	12119	25446	5930	18631	31949	12460	25688	6242	19472
6640	120	13717	27121	7571	20896	1293	14660	28013	8561	21829
6650	2332	15652	28963	9525	22820	3445	16690	29991	10559	23856
6660	4452	17721	31000	11520	24884	5473	18783	32066	12726	25994
6670	6641	19916	116	13313	26751	7197	20656	1157	14549	28517
6680	9063	22346	2949	16377	29228	9789	23225	3814	17780	31076
6690	11685	25076	5168	18536	31952	12481	26493	7080	20382	616
6700	13994	27346	8546	21889	2108	15408	28899	10002	23473	4057
6710	16984	30348	11600	24964	5122	18598	32612	13246	26161	6819
6720	20785	1390	14340	27829	8993	22509	2579	16004	30050	10720
6730	23568	4300	18343	31250	12005	25926	6176	19612	883	14286
6740	27364	8457	21954	2212	16249	29636	9860	23908	4135	17660
6750	31676	11897	25901	6581	19635	885	13861	27363	8599	21568
6760	2868	15908	29379	10701	23741	4946	18021	32085	12338	25820
6770	7166	20121	1508	14420	28511	8816	22886	3094	17173	30241
6780	11554	24701	5937	18977	372	13364	27504	7729	21793	2090
6790	16148	29184	10548	23652	4946	17986	32178	12440	26544	6868
6800	20596	1817	14961	29007	9379	23432	3728	17446	31612	11844
6810	25987	6368	20074	1341	14576	28609	9532	22640	4002	17144
6820	30820	12132	25219	6533	20342	676	14786	28424	8872	22980
6830	3888	17040	30778	12122	25317	6170	20396	653	14428	28652
6840	9587	22669	3588	17901	31532	11960	25634	7088	20852	1185
6850	14911	29181	10026	23202	4100	18316	32119	12512	26128	7628
6860	21476	2319	15615	29253	10289	24533	5490	18639	32429	13321
6870	27607	8608	22324	2761	16533	30316	11296	25588	6590	20338
6880	1396	14586	28325	9321	23140	4580	18334	32081	13179	26981
6890	7364	21125	2209	15901	29812	10772	24614	6110	19888	920
6900	14761	28509	9540	23404	4474	18176	32003	13118	26986	8027
6910	21810	2855	16701	30513	11575	25400	6465	20286	1311	15120
6920	29024	10093	23867	4991	18859	32653	13813	27541	8246	22023
6930	3193	16985	30883	11912	25801	7441	21372	2380	16259	30125
6940	10806	24690	5792	19696	1396	15223	29090	10228	23584	4714
6950	18581	32389	14199	28087	9173	22540	3759	17614	32048	13204
6960	26663	7701	21737	3346	17329	31117	11847	25828	7544	21390
6970	2128	16044	30504	11698	25150	6322	20852	1980	15396	29427
6980	11108	25069	5673	19594	1377	15269	28753	9951	24481	5139
6990	19127	833	14452	28294	10085	24015	4769	19277	472	13994
7000	28515	9605	23199	4961	18464	32445	14265	27745	9588	23548
7010	4259	18737	32356	13538	28034	8709	23395	4141	18133	32665
7020	13484	27992	8802	23381	4157	18113	32688	13470	28069	8771
7030	23312	4192	18786	32256	14110	27757	9527	23080	4896	18469
7040	315	13863	28452	9341	23869	4642	19205	23	14644	28274
7050	10069	23620	5539	19093	996	14491	28764	10518	24191	5971
7060	19632	1412	15070	29232	11121	24609	6546	20204	1575	16246
7070	29896	11731	25909	6777	21436	2292	16426	31082	11984	26577
7080	8060	21687	3551	17688	31395	13269	27440	8321	22588	4432
7090	18096	32284	14253	27871	9233	23852	5461	19094	592	15284
7100	29483	10408	24688	6582	20795	1723	15908	30644	12074	25784
7110	7189	21957	3445	17129	31327	13251	27555	9053	22756	4189
7120	18481	469	14706	28367	9901	24073	6103	20384	1848	15493
7130	29849	11385	25700	7662	21950	3444	17700	31462	13041	27197
7140	8804	23508	5023	19280	820	15153	28866	10388	24804	6217
7150	20607	2133	16435	31175	12785	27039	8676	22873	4440	18784
7160	308	14599	28930	10532	24864	6458	20789	2425	16756	31031
7170	12581	26921	8548	22820	4356	18757	369	14707	29009	10569
7180	24993	6542	20912	2508	16443	30720	12386	26653	8355	22687
7190	4305	19254	868	15109	29593	11235	25188	6761	21176	2800
7200	17780	32113	13745	28143	9263	23651	5269	19670	1895	16363
7210	30608	11853	26269	7890	22885	4565	18485	71	14581	29533
7220	11188	25537	6725	21224	3449	17792	31748	13476	28458	10170
7230	24176	5796	20769	2492	16435	30902	13096	27572	8784	23169
7240	5499	19954	1118	15578	30629	11791	26356	8469	22589	4251
7250	19300	978	15076	29977	11736	25760	7988	22470	3736	18796
7260	55	14576	29694	10811	25978	7569	21684	3954	17971	32483
7270	14843	28776	11131	25142	6851	21965	3239	18268	32358	14608
7280	28710	10459	25409	6820	21931	3160	18192	32356	14694	28672
7290	11088	25150	7472	21564	3902	17969	317	14395	29495	10877
7300	25901	7203	22352	3588	18740	105	15185	29279	11683	25752
7310	8112	22230	4149	19203	629	15695	29866	12237	26326	8240
7320	23416	4681	19920	1250	15906	31037	12466	27644	9531	23673
7330	6053	20208	2093	17251	31381	13782	28535	9888	25054	6937
7340	21220	3536	18303	32390	14375	29467	10928	25693	8077	22233
7350	4112	19432	1377	15510	30212	12781	27436	8892	23590	6064
7360	20852	2231	16930	32178	14127	28328	10270	25541	7533	21738
7370	3653	18911	996	15643	29937	11865	26680	9172	23856	5277
7380	20112	2053	17365	32229	14199	28356	10374	25192	7222	22515
7390	4592	19312	1324	15585	30389	12403	27168	9726	24528	6481
7400	21371	3429	17604	32389	14497	29213	11381	26132	8231	23489
7410	5552	20380	2474	17225	32016	14194	29041	11030	25860	8054
7420	22884	4924	19748	1909	16672	31549	13621	28541	10547	25384
7430	7427	22289	4404	19296	1374	16201	31208	13277	28137	10202
7440	24609	6741	21604	3669	18605	643	15579	31077	13165	27978
7450	10117	25005	6711	21624	3765	18613	1333	16181	31136	13308
7460	27703	9854	24721	6850	22385	4581	19420	1032	16037	30937
7470	13689	28571	10291	25109	7423	22792	5040	19853	1631	16611
7480	32052	14225	28696	10920	26468	8638	23089	5283	20785	2983
7490	17470	32499	15168	30138	11797	26774	9568	24449	6229	21196
7500	4023	18441	667	16248	30779	12934	28515	10653	25255	7948
7510	22982	4768	20326	2507	17040	32596	14379	29416	12272	26740
7520	9510	24560	6384	21870	3632	18668	1438	15937	31613	13355
7530	28375	11213	25773	8531	23088	5908	20596	2777	18417	143
7540	15779	30280	13072	27750	10613	25107	7957	22591	5418	20093
7550	2870	17440	312	14905	30576	12338	27938	9837	25362	7180
7560	22907	4713	20293	2112	17837	32403	15349	29894	12343	27920
7570	9854	25417	7396	22912	4831	20022	2919	17419	464	15021
7580	30224	13173	27829	10677	25911	7796	23462	5368	20534	3427
7590	18128	960	16236	30897	13781	28931	10912	26574	9008	23681
7600	6203	21781	3812	18965	1953	16525	31815	14816	30055	11921
7610	27230	10185	25395	7352	22563	5537	20831	2712	17983	942
7620	16183	30957	13331	29060	11618	26336	8770	24515	7001	22308
7630	4351	19520	2164	17812	354	15064	30436	12830	28612	11172
7640	26490	8385	23705	6243	21539	4541	19897	2427	17780	32500
7650	15088	30321	12837	28671	11159	26432	9012	24358	6353	21659
7660	4257	19535	2174	17493	50	15808	31228	13713	29156	11586
7670	26966	9509	24950	7436	22815	5409	20785	3376	18745	1339
7680	16689	32038	14643	30008	12586	27961	10576	25864	8571	23926
7690	6467	21763	4580	19933	2500	17885	49	15445	30835	13404
7700	28850	11400	26818	10027	25396	8000	23432	6137	21025	3699
7710	19124	1766	17780	353	15807	31165	13360	28773	11413	26757
7720	10097	25508	8131	23065	5866	21149	4400	19873	2108	17488
7730	226	16152	31716	14276	29251	11941	28021	10693	25619	8383
7740	24353	7083	22073	4774	20785	3573	18489	1203	17252	32697
7750	14872	30336	13620	29175	11359	26830	10159	25102	7856	23874
7760	6204	21660	4979	20437	2788	18690	1472	16544	32634	15318
7770	30416	13668	28714	11497	27583	9781	25909	8629	23712	7036
7780	22071	4862	20881	3138	19313	1643	17076	392	15525	31566
7790	13924	30066	12324	27860	11235	26254	9637	24650	8021	23042
7800	6468	21508	4867	20030	3365	18490	1845	17125	269	15418
7810	31525	13949	29989	12351	28437	10821	27005	9323	25360	7756
7820	24036	6302	22498	4816	20514	3868	19043	2392	17636	898
7830	16094	31845	15200	30285	13717	28845	11827	28024	10403	26593
7840	9588	24674	8113	23281	6184	22317	4767	20931	3892	19121
7850	2520	18184	740	16848	32639	14982	30759	14101	29427	12316
7860	28594	10952	26690	10219	25914	8389	24144	7564	23396	5817
7870	21553	5031	20799	3317	18976	2492	18231	702	16401	32642
7880	15729	30885	13916	30152	13221	28953	11491	27157	10290	26496
7890	9570	24777	7852	23560	7106	23013	5987	21184	4227	20089
7900	3178	19389	2544	18241	1340	16624	32418	15480	31332	14820
7910	30595	13573	29557	12645	27868	10892	26784	9817	25717	8711
7920	24692	8157	24053	7055	22945	5901	21831	4973	20861	3846
7930	19736	2925	18728	1848	17713	817	16679	32629	15668	31538
7940	14643	30499	13648	29452	12666	28529	11615	27405	10661	26589
7950	9699	25560	8245	24089	7292	23128	6326	22209	5264	21800
7960	4987	20822	3971	19872	2594	18548	1724	17657	1329	17265
7970	496	16382	31781	14971	30869	14039	30586	13797	29650	12296
7980	28328	11474	28007	11227	26706	9814	25841	9483	25505	8671
7990	24158	7299	23928	7044	22548	5801	22305	5551	21080	4273
8000	20789	4007	19515	2739	19233	2494	17923	1250	17732	996
8010	16451	32478	16293	31770	15093	31500	14365	30337	14128	30164
8020	12983	29517	12736	28332	12128	28102	10904	27437	10278	26353
8030	10161	25718	9535	25531	8432	24893	7709	23778	7557	23045
8040	7029	22583	5845	22477	5288	21844	4731	21264	4152	20172
8050	4016	19593	3499	18957	2898	18528	2356	17920	1809	17465
8060	1313	16947	880	16439	301	15989	32561	15485	32035	14911
8070	31493	14336	31034	13902	30569	13378	30129	13021	29686	12496
8080	28721	12569	28208	12105	27820	11660	27332	10853	27501	10314
8090	27013	9983	26212	10097	25785	9714	25916	8801	25584	8430
8100	24619	8568	24194	8134	24433	7397	24025	7454	23268	7120
8110	23423	6279	22577	6421	22244	5653	22437	5315	21520	5622
8120	21857	4739	21014	5028	21287	4276	20533	4539	20768	3829
8130	20004	4018	20324	3238	19477	3456	19812	2725	19031	3039
8140	19377	2840	18659	2069	18485	2434	18801	1732	18154	1637
8150	18387	1962	18298	1233	17561	1123	17457	1528	17876	1399
8160	17717	758	17083	530	16912	1018	17305	854	17248	828
8170	16528	157	16549	78	16483	20	16435	464	16867	390
8180	16797	322	16709	293	16757	279	16661	365	16685	307
8190	16752	308	16756	312	16689	295	16673	365	16671	259
8200	16692	369	16711	324	16823	393	16873	405	16440	28
8210	16484	73	16552	136	16528	821	17269	854	17283	1004
8220	16931	632	17059	697	17780	1396	17852	1521	17508	1129
8230	17561	1224	18296	1980	18320	1537	18093	1737	18736	2455
8240	18477	2069	18685	2834	19382	3016	18960	2791	19837	3466
8250	19484	3256	20265	4020	20030	3760	20775	4534	20533	4275
8260	21296	5101	21021	4746	21863	5622	21534	5261	22500	5673
8270	22264	6480	22566	6288	23344	7124	23223	7501	24017	7397
8280	24440	8132	24212	8553	24609	8431	25584	8829	25905	9703
8290	25781	10045	26152	9960	27025	10305	27517	10795	27351	11725
8300	27825	12109	28222	12659	28728	12500	29684	12953	30113	13407
8310	30517	13931	31099	14359	31492	14885	32065	15406	32575	15904
8320	288	16445	852	16952	1317	17470	1796	18017	2403	18528
8330	2883	19033	3531	19625	4071	20188	4135	21249	4713	21789
8340	5300	22412	5827	22582	7029	23106	7573	23806	7795	24900
8350	8383	25568	9588	25716	10146	26360	10340	27492	10910	28037
8360	12149	28389	12740	29466	12973	30158	14180	30348	14452	31576
8370	15089	31751	16289	32397	16479	995	17716	1161	17945	2489
8380	19248	2737	19509	4085	20772	4276	21027	5550	22309	5802
8390	22549	7062	23864	7333	24145	8641	25512	9565	25841	9817
8400	26685	11166	28021	11411	28353	12291	29663	13751	30560	14029
8410	30965	14974	31787	16360	420	17277	1360	17634	1717	18542
8420	2608	19842	4004	20818	4989	21814	5316	22164	6372	23117
8430	7281	24070	8231	25556	9719	26520	10679	27418	11625	28522
8440	12641	29509	13585	30527	14625	31613	15673	32571	16756	820
8450	17776	1840	18725	2871	19733	3909	20859	4963	21776	5953
8460	22957	7049	24036	8153	24625	8789	25700	9802	26797	10910
8470	27844	12604	29492	13653	30609	14846	31287	15484	32439	16624
8480	1319	18233	2544	19452	3112	20065	4304	21188	6008	22956
8490	7131	23560	7914	24760	9598	26522	10278	27201	11512	29048
8500	13239	30146	13893	30961	15740	32737	16405	684	18231	2473
8510	19039	3201	20771	5052	21539	5801	23357	7661	24064	8324
8520	25959	10230	26705	10954	28577	12302	29420	14188	30779	14976
8530	32560	16860	694	18184	2448	19116	3962	20869	4753	22317
8540	6185	23292	8106	24688	9588	26618	10422	27965	11813	28897
8550	13721	30286	15217	31845	16092	900	17584	2377	19068	3856
8560	20596	4805	22513	6286	23991	7756	25431	9312	26983	10825
8570	28496	12332	29992	13873	31600	15393	291	16956	1827	18473
8580	3389	20067	4986	21615	6464	23149	8021	24589	9652	26268
8590	11235	27846	12341	29970	13941	31517	15536	386	17040	1585
8600	19324	3136	20944	4840	22053	7022	23716	8629	25912	9850
8610	27583	11510	28727	13613	30342	15296	32614	16572	1424	18697
8620	2725	20431	4987	21710	6260	23884	7935	25096	10212	26841
8630	11352	29164	13690	30350	14928	32692	17195	1192	18544	3517
8640	20785	4788	22050	7165	24357	8429	25655	10647	28001	12000
8650	29214	14248	31658	16146	226	17473	2108	19952	4451	21202
8660	5809	23065	8152	25537	10083	26816	11395	28793	13376	31224
8670	15793	358	17696	1690	19076	3690	21037	6142	23428	8028
8680	25396	10037	26833	11422	28855	13404	30839	15376	39	17794
8690	2505	19858	4529	21773	6481	23927	8561	25925	10521	27939
8700	12644	30012	14704	32057	16701	1313	18724	3377	20769	5485
8710	22813	7428	24942	9568	26896	11586	29090	13789	31204	15810
8720	61	17414	2148	19524	4324	21661	6353	24374	9063	26436
8730	11159	28648	12855	30257	15088	32500	17720	2425	19952	4604
8740	21544	6244	23707	8384	26426	11200	28638	12802	30390	15049
8750	376	17904	2087	19546	4325	22281	7084	24489	8789	26340
8760	11623	29073	13439	30873	16179	948	17955	2721	20781	5621
8770	22560	7356	25399	10174	27153	11906	30065	14838	31923	16628
8780	1963	18952	3760	21844	6182	23696	9008	26580	10922	29005
8790	13777	30949	16224	978	18073	3454	20528	5348	23536	7796
8800	25912	10748	27835	13176	30308	15074	406	17413	2936	20012
8810	4804	22937	7336	25432	9776	27909	12341	29894	15331	32412
8820	17827	2120	20291	4649	22836	7172	25372	9761	28004	12336
8830	30513	14895	305	17531	2906	20055	5392	22565	7957	25157
8840	10609	27748	13123	30297	15844	141	18417	2758	20519	5908
8850	23159	8536	25828	11148	28352	13365	31601	15940	1410	18686
8860	3684	21867	6325	24551	9517	26677	12212	29436	14390	32614
8870	17099	2437	20333	4778	22981	8013	25250	10712	28533	12953
8880	30836	16217	761	18454	4001	21185	6217	24485	9568	26762
8890	11856	30127	15137	32509	17461	2996	20768	5296	23102	8701
8900	26406	10932	28752	14212	32052	16578	1602	19928	5025	22867
8910	7317	25179	10299	28551	13668	30933	16065	1054	19423	4528
8920	22368	6861	24820	9850	27681	13294	31140	16145	1329	18676
8930	3747	21609	6731	25049	10119	27980	13159	31025	15561	717
8940	18612	3676	21603	6662	24629	10194	28149	13198	31219	16244
8950	1375	19312	4404	22276	7426	25384	10596	28468	13630	31605
8960	16693	1909	19773	4924	22846	7976	25936	11018	29042	14117
8970	32081	17217	2477	20374	5621	23445	8224	26114	11385	29262
8980	14512	32404	17552	3381	21365	6486	24451	9708	27171	12408
8990	30371	15545	1396	19316	4540	22513	7268	25185	10393	28369
9000	14176	32169	17365	2115	20161	5331	23935	9095	26656	11869
9010	29844	15640	933	18910	3652	21632	7527	25482	10245	28345
9020	14124	32210	16900	2210	20797	6054	23588	8868	27492	12733
9030	30225	15510	1383	19428	4183	22216	8119	25674	10953	29530
9040	14369	32469	18289	3535	21153	6989	25049	9899	28468	13764
9050	31440	17248	2085	20199	6069	23605	9531	27635	12528	31081
9060	15923	1252	19843	4689	23405	8293	26332	12164	29872	15689
9070	636	19216	4212	22213	8177	25742	11703	29260	15191	96
9080	18791	3657	22352	7212	25896	10801	29552	14388	312	17980
9090	3899	21560	7530	25161	11015	28672	14695	32369	18239	3193
9100	21939	6804	25571	10433	28717	14677	32352	18268	3255	21918
9110	6865	25122	11121	28758	14791	32468	17963	3944	21744	7668
9120	25894	10864	29680	14580	42	18733	3729	22405	8057	25764
9130	11722	29960	15076	978	19318	4309	22560	8514	26361	11790
9140	30640	15572	1040	19945	5501	23185	8708	27553	13089	30973
9150	16416	2484	20775	5798	24113	10170	28449	13502	31836	17861
9160	3445	21225	6748	25485	11173	29457	14585	94	18481	4571
9170	22804	7882	26273	11806	30660	16330	1856	19666	5273	23678
9180	9264	28132	13808	32101	17717	2790	21155	6780	25123	11240
9190	29571	15122	845	19242	4293	22733	8357	26703	12405	30805
9200	16445	2523	20912	6556	25060	10585	28999	14700	359	18705
9210	4361	22893	8489	26940	12586	31024	16756	2362	20790	6525
9220	24872	10532	28932	14609	376	18784	4368	22877	8613	27022
9230	12771	31188	16435	2064	20579	6161	24804	10380	28892	15145
9240	820	19268	5020	23524	8751	27256	13054	31376	17722	3450
9250	21922	7657	25644	11272	29827	15562	1889	20401	6104	24161
9260	9856	28380	14690	414	18548	4165	22769	8974	27575	13260
9270	31319	17120	3430	21948	7199	25784	12132	30652	15906	1712
9280	20852	6588	24638	10493	29477	15341	542	19076	5478	24055
9290	9311	27866	14308	32269	18161	4422	22567	8340	27511	13272
9300	31466	17741	3472	21649	8060	26560	11906	31080	16484	2292
9310	21411	6709	25904	11764	29858	16246	1578	20200	6531	24662
9320	11060	29233	15071	1485	19632	5973	24181	10581	28707	14544
9330	995	19081	5608	23565	10066	28272	14688	69	19209	4642
9340	23857	9341	28467	13876	314	18549	4914	23100	9526	27688
9350	14108	32284	18740	4214	23381	8776	28132	13468	32688	18130
9360	4152	23322	8807	27988	13482	32650	18064	4138	23396	8768
9370	28062	13540	32298	18810	4336	23521	9531	27701	14244	32501
9380	18465	4909	23189	9668	28519	14001	414	19305	4787	24024
9390	10083	28289	14416	848	19185	5134	24496	9889	28788	15332
9400	1382	19598	5712	25021	11045	29358	15395	1972	20787	6320
9410	25202	11652	30507	16056	2128	21380	7526	25824	11792	31172
9420	17322	3421	21745	7701	26672	13204	32098	17622	3816	22605
9430	9182	28068	14182	32471	18591	4730	23652	10221	29105	15206
9440	1319	19700	5815	24696	10858	30089	16277	2372	21351	7473
9450	25780	11930	30881	16974	3172	22137	8208	27604	13794	32662
9460	18916	4957	23889	10102	29031	15108	1303	20264	6502	25348
9470	11583	30496	16756	2868	21794	7992	26980	13092	32030	18245
9480	4469	23333	9556	28492	14774	918	19900	6037	24634	10772
9490	29794	15951	2219	21146	7312	26933	13173	32086	18307	4588
